South Alabama,-0.96,.312,.343,.544,52.1,40.1,9.6,14.8,.518,16.1,29.3,.214
South Carolina State,-5.95,.302,.307,.482,52.3,48.3,10.4,11.0,.448,15.5,33.5,.206
South Carolina Upstate,-1.82,.287,.403,.551,47.7,52.1,8.8,9.0,.525,17.6,23.3,.202
South Carolina,5.80,.278,.342,.504,52.6,49.4,11.0,13.8,.482,18.4,35.4,.176
South Dakota State,-0.92,.324,.377,.624,53.3,50.5,8.6,6.0,.599,14.9,24.7,.242
South Dakota,-5.54,.387,.351,.550,53.6,45.3,7.5,6.9,.511,14.0,28.2,.280
South Florida,3.74,.270,.321,.456,50.7,50.3,9.5,13.1,.422,16.1,30.6,.185
Southeast Missouri State,-3.22,.356,.435,.548,46.3,48.9,7.8,7.6,.508,16.4,22.1,.266
Southeastern Louisiana,-2.21,.311,.432,.556,46.9,59.3,11.1,10.2,.524,16.3,26.3,.227
Southern California,2.56,.302,.308,.546,55.0,51.9,7.3,11.3,.532,13.4,32.7,.185
SIU Edwardsville,-1.78,.321,.352,.512,53.3,52.2,9.0,11.3,.484,18.6,30.6,.212
Southern Illinois,-1.65,.315,.450,.560,50.7,55.5,8.7,6.8,.537,16.9,23.1,.214
Southern Methodist,0.69,.342,.432,.571,52.3,54.0,8.8,10.7,.535,15.7,29.2,.256
Southern Mississippi,-2.25,.264,.304,.502,48.8,53.7,7.7,9.3,.477,18.5,22.6,.176
Southern Utah,-2.34,.332,.427,.545,53.5,43.5,7.7,8.0,.515,15.7,28.3,.230
Southern,-2.22,.317,.317,.532,44.8,49.2,14.8,8.1,.502,17.1,23.6,.220
St. Bonaventure,3.41,.293,.341,.535,51.9,52.8,7.7,17.0,.495,14.2,25.6,.228
St. Francis (NY),-5.91,.259,.386,.494,50.6,50.1,9.8,6.6,.465,16.8,29.6,.180
St. John's (NY),0.93,.296,.331,.545,49.1,62.1,13.3,15.6,.523,15.3,31.0,.197
St. Thomas (MN),-4.80,.196,.555,.581,47.3,52.5,7.9,5.1,.564,10.1,18.4,.142
Stanford,6.22,.359,.371,.540,56.5,55.9,8.5,8.8,.516,19.6,34.7,.232
Stephen F. Austin,0.03,.343,.324,.555,51.8,55.1,12.3,12.7,.530,20.3,32.8,.232
Stetson,-1.65,.210,.421,.524,51.2,58.4,10.9,6.9,.506,17.0,28.1,.141
Stony Brook,-2.81,.236,.406,.527,47.9,41.9,11.2,7.4,.501,13.5,25.5,.170
Syracuse,6.20,.328,.385,.564,50.1,54.7,10.8,13.9,.532,14.5,29.0,.239
Tarleton State,3.85,.311,.285,.502,47.2,47.2,12.7,7.7,.460,16.4,22.5,.231
Temple,2.45,.378,.380,.510,51.3,52.8,10.1,13.6,.470,15.5,33.1,.264
Tennessee-Martin,-0.83,.231,.378,.516,49.2,46.2,10.3,13.2,.495,16.8,28.7,.156
Tennessee State,-8.85,.350,.337,.562,51.6,45.3,9.4,9.3,.531,18.0,26.9,.250
Tennessee Tech,0.17,.220,.313,.513,52.3,56.1,10.0,10.6,.494,15.9,33.2,.145
Tennessee,7.68,.254,.430,.529,51.8,61.1,14.7,14.8,.507,15.1,31.9,.173
Texas A&M-Corpus Christi,-8.02,.366,.325,.565,52.4,58.2,13.0,7.5,.528,16.4,32.4,.271
Texas A&M,0.53,.323,.344,.543,51.6,55.0,15.4,11.9,.525,15.7,34.3,.203
Texas-Arlington,1.55,.288,.332,.503,52.1,58.3,10.4,12.5,.476,18.1,30.4,.192
Texas Christian,2.10,.296,.328,.505,57.6,55.8,10.0,12.3,.477,17.3,40.4,.199
Texas-El Paso,-0.03,.296,.393,.515,47.8,48.9,11.5,9.6,.477,15.5,24.7,.222
Texas-Rio Grande Valley,0.98,.387,.364,.544,46.7,50.3,6.8,7.7,.509,18.3,23.2,.271
Texas-San Antonio,-3.02,.290,.325,.463,51.3,44.5,8.1,7.7,.426,15.0,32.0,.201
Texas Southern,-1.49,.306,.286,.504,53.7,39.8,6.8,13.0,.475,18.2,34.3,.203
Texas State,-1.20,.280,.299,.565,53.5,48.2,10.0,11.2,.534,16.6,33.0,.213
Texas Tech,3.04,.359,.364,.559,56.0,53.1,11.7,11.1,.533,17.4,35.6,.243
Texas,2.24,.311,.370,.561,52.8,55.6,13.8,10.5,.523,15.3,32.2,.241
Toledo,-1.91,.300,.320,.558,53.5,50.4,8.3,6.6,.521,13.7,30.5,.235
Towson,-2.36,.345,.393,.551,54.8,52.4,10.3,8.1,.518,14.8,36.3,.246
Troy,-3.63,.298,.379,.526,51.9,55.2,12.6,6.7,.499,17.9,30.4,.205
Tulane,2.33,.329,.376,.542,44.9,49.2,11.0,8.9,.508,14.5,19.7,.238
Tulsa,2.85,.233,.349,.531,47.2,46.2,11.8,7.2,.499,15.7,27.9,.182
UCLA,5.23,.294,.339,.549,54.6,51.6,8.8,11.3,.522,11.9,33.2,.206
Utah State,3.98,.300,.404,.577,52.2,63.9,10.1,4.7,.549,16.0,25.5,.221
Utah Valley,-0.48,.351,.329,.560,55.6,58.9,8.1,11.3,.528,18.6,32.1,.252
Utah,5.04,.314,.389,.531,52.3,56.9,6.1,7.6,.485,16.1,31.7,.250
Valparaiso,0.94,.245,.411,.565,49.2,51.4,10.1,7.9,.540,14.9,17.0,.182
Vanderbilt,4.04,.363,.464,.522,49.9,47.1,11.5,10.1,.483,16.3,29.8,.258
Vermont,-1.35,.261,.443,.571,52.6,54.5,7.8,8.2,.546,13.1,21.1,.192
Villanova,9.59,.282,.457,.554,53.4,52.5,9.5,6.9,.514,12.7,31.1,.230
Virginia Commonwealth,4.84,.289,.329,.511,47.4,59.5,13.4,16.2,.487,19.4,24.6,.189
VMI,-3.11,.226,.552,.584,51.8,60.7,6.9,9.0,.556,14.6,26.0,.181
Virginia Tech,3.01,.222,.396,.563,51.4,53.2,7.6,9.8,.541,15.4,28.4,.164
Virginia,3.55,.286,.331,.534,48.9,59.3,9.6,16.5,.504,14.7,27.8,.205
Wagner,-6.25,.304,.275,.562,55.7,56.1,12.8,8.2,.529,16.2,33.2,.229
Wake Forest,2.41,.324,.417,.577,52.3,52.4,9.3,10.1,.547,16.6,26.5,.237
Washington State,2.20,.332,.434,.536,53.9,42.8,8.8,12.8,.498,14.8,34.4,.245
Washington,4.01,.353,.342,.485,43.9,41.9,12.9,10.7,.446,13.8,26.2,.239
Weber State,-3.27,.388,.381,.565,48.4,38.9,11.2,7.6,.526,15.2,21.5,.286
West Virginia,6.92,.349,.315,.509,49.0,43.0,11.7,15.2,.476,15.3,31.7,.235
Western Carolina,-2.19,.302,.510,.515,51.0,54.8,8.0,5.7,.488,15.8,30.3,.202
Western Illinois,-6.13,.306,.419,.537,52.0,39.7,8.7,5.3,.508,12.9,29.6,.214
Western Kentucky,2.37,.301,.362,.561,49.8,55.5,12.2,18.6,.534,16.7,24.2,.214
Western Michigan,1.36,.245,.432,.522,48.9,43.6,7.5,6.6,.496,20.0,26.9,.173
Wichita State,5.91,.317,.416,.504,51.9,52.2,10.6,13.7,.462,16.5,31.3,.235
William & Mary,-2.48,.318,.419,.505,49.5,55.4,9.1,9.1,.476,21.7,26.8,.211
Winthrop,-0.37,.325,.421,.582,52.2,52.1,9.6,9.4,.561,17.2,26.8,.222
Wisconsin,8.50,.339,.367,.526,50.4,44.9,7.9,8.8,.483,10.8,27.1,.255
Wofford,-2.30,.292,.480,.596,53.9,48.9,11.1,5.1,.569,15.4,30.2,.220
Wright State,-4.85,.346,.327,.552,48.9,45.6,7.6,7.8,.509,15.6,26.0,.268
Wyoming,1.16,.352,.455,.590,51.1,46.9,6.5,5.8,.564,13.4,22.7,.248
Xavier,6.49,.386,.396,.554,54.4,56.4,11.0,12.7,.517,15.9,31.0,.277
Yale,1.08,.313,.410,.530,48.9,50.0,8.2,8.1,.495,15.7,25.4,.227
Youngstown State,-5.21,.309,.381,.540,52.4,44.3,7.6,7.7,.502,14.9,30.9,.235
