South Alabama,-2.86,.296,.386,.496,50.1,53.2,8.1,6.5,.462,18.8,29.9,.207
South Carolina State,-7.78,.375,.403,.523,47.1,55.0,9.2,8.8,.486,18.2,26.2,.261
South Carolina Upstate,-4.05,.371,.409,.536,52.8,55.3,9.0,9.4,.500,15.7,28.9,.260
South Carolina,8.67,.402,.365,.514,48.4,55.4,11.3,8.3,.471,18.5,30.3,.281
South Dakota State,-3.68,.210,.414,.535,47.2,44.8,6.9,6.9,.511,14.8,22.7,.156
South Dakota,-5.38,.334,.372,.549,46.6,37.9,6.7,6.2,.515,14.8,20.9,.240
South Florida,4.77,.340,.418,.522,50.3,59.3,8.6,8.6,.484,16.7,27.2,.243
Southeast Missouri State,-4.08,.395,.373,.557,51.9,49.5,9.0,8.4,.517,16.3,27.3,.289
Southeastern Louisiana,-5.37,.259,.388,.557,52.7,47.4,10.2,7.6,.534,17.7,31.7,.183
Southern California,6.21,.258,.349,.480,45.8,50.2,9.1,8.3,.448,12.8,26.4,.182
SIU Edwardsville,-4.13,.361,.402,.519,48.6,57.8,10.6,9.3,.477,17.3,25.1,.263
Southern Illinois,1.25,.275,.320,.529,50.4,46.5,9.1,11.1,.495,16.8,22.1,.206
Southern Methodist,4.47,.247,.341,.480,48.9,52.0,10.3,12.1,.451,14.3,28.5,.173
Southern Mississippi,0.13,.283,.430,.556,51.7,57.0,10.0,7.4,.531,14.3,26.8,.201
Southern Utah,-4.91,.283,.393,.537,46.8,46.9,8.0,9.3,.503,15.8,21.5,.212
Southern,-6.42,.452,.363,.540,52.4,49.6,9.1,10.2,.496,23.3,28.9,.320
St. Bonaventure,3.95,.233,.453,.527,49.3,59.0,8.1,7.4,.503,16.8,23.3,.165
St. Francis (NY),-7.67,.325,.308,.539,50.6,50.0,9.0,10.0,.510,16.7,27.1,.224
St. John's (NY),6.34,.333,.381,.525,50.4,51.2,8.4,9.2,.490,18.4,30.7,.236
St. Thomas (MN),-4.98,.310,.405,.593,54.5,47.5,5.0,10.0,.567,15.0,23.3,.226
Stanford,8.82,.296,.389,.538,44.7,48.1,10.8,10.6,.511,14.9,22.1,.205
Stephen F. Austin,-1.36,.363,.381,.522,47.9,52.2,9.6,8.8,.483,21.7,30.6,.259
Stetson,-3.62,.241,.411,.543,49.0,55.5,9.1,8.5,.522,15.2,25.9,.166
Stony Brook,-5.29,.232,.408,.544,51.2,51.0,8.4,7.8,.524,15.3,29.0,.159
Syracuse,7.53,.234,.491,.539,51.4,70.1,9.1,8.6,.510,14.5,30.1,.177
Tarleton State,-0.06,.352,.420,.545,52.9,58.9,7.7,13.3,.513,21.4,28.0,.248
Temple,4.50,.318,.368,.492,48.3,55.7,9.4,9.4,.452,14.5,29.0,.230
Tennessee-Martin,-2.54,.363,.388,.535,50.5,55.5,9.7,12.8,.497,15.8,29.0,.261
Tennessee State,-6.73,.382,.376,.536,48.8,54.8,9.8,9.8,.497,17.8,26.1,.274
Tennessee Tech,-2.62,.229,.400,.535,49.1,62.2,9.3,7.9,.509,16.0,28.7,.168
Tennessee,10.13,.312,.399,.504,47.5,51.8,9.7,8.1,.469,20.6,26.0,.218
Texas A&M-Corpus Christi,-8.88,.388,.435,.539,47.1,55.7,8.8,9.8,.492,20.6,27.5,.292
Texas A&M,6.65,.343,.375,.525,49.4,64.9,10.5,12.7,.485,21.6,32.9,.251
UT Arlington,-0.44,.312,.398,.517,49.9,65.1,10.2,7.9,.483,17.2,30.5,.220
TCU,9.35,.271,.345,.506,44.0,53.9,10.4,8.4,.474,16.4,25.9,.193
UTEP,-0.15,.393,.338,.529,53.3,51.6,8.1,6.3,.503,19.3,28.9,.250
Texas-Rio Grande Valley,-0.78,.358,.391,.539,53.0,61.2,9.6,9.6,.505,15.1,31.1,.249
UTSA,-0.79,.321,.387,.546,49.3,56.6,9.5,9.1,.527,15.9,24.3,.206
Texas Southern,-6.39,.340,.367,.488,46.7,49.1,11.6,6.3,.457,15.0,27.9,.221
Texas State,-2.88,.340,.384,.523,48.0,53.3,8.7,7.2,.485,19.8,27.1,.244
Texas Tech,8.04,.314,.457,.491,45.1,53.2,10.3,7.7,.458,20.6,25.5,.213
Texas,8.48,.364,.339,.501,48.7,44.1,8.9,8.9,.466,20.3,27.9,.244
Toledo,-3.03,.232,.418,.485,46.1,49.6,7.3,10.9,.462,13.6,25.9,.153
Towson,-2.66,.306,.414,.512,45.0,45.1,7.1,8.4,.476,17.0,25.9,.220
Troy,-3.32,.323,.371,.509,47.4,50.9,11.6,10.6,.473,18.9,26.1,.227
Tulane,5.16,.289,.456,.528,55.0,64.9,6.9,12.9,.499,17.5,31.7,.204
Tulsa,4.22,.288,.444,.549,51.9,54.6,10.7,10.5,.525,18.1,29.6,.197
UCLA,8.09,.283,.377,.507,47.1,51.4,6.8,7.3,.474,17.9,24.0,.203
Utah State,4.98,.289,.394,.525,47.0,55.5,9.2,8.9,.494,16.3,22.5,.207
Utah Valley,-0.78,.277,.372,.477,44.5,51.5,11.2,8.5,.446,14.2,23.9,.188
Utah,7.16,.287,.353,.521,49.9,50.9,9.1,10.6,.492,13.4,28.8,.201
Valparaiso,1.41,.222,.365,.545,50.8,50.4,8.4,8.6,.520,15.0,20.1,.165
Vanderbilt,8.17,.345,.397,.526,50.6,54.9,9.8,12.7,.486,18.6,28.2,.253
Vermont,-5.93,.221,.380,.504,45.1,44.1,7.7,8.8,.481,15.5,18.6,.152
Villanova,9.75,.256,.433,.513,47.8,49.9,7.2,10.6,.479,16.6,26.7,.193
Virginia Commonwealth,5.01,.373,.352,.481,51.6,54.5,11.2,7.4,.435,21.7,30.8,.262
VMI,-1.68,.241,.468,.521,50.3,47.3,9.7,11.5,.492,12.8,28.0,.178
Virginia Tech,5.04,.240,.366,.515,48.7,50.2,10.1,9.7,.484,17.1,26.6,.178
Virginia,5.96,.242,.381,.520,49.5,51.9,9.1,10.1,.494,16.1,28.4,.171
Wagner,-8.87,.398,.397,.510,45.8,52.4,8.6,6.5,.473,19.6,25.7,.266
Wake Forest,4.31,.277,.365,.504,47.6,48.9,10.6,7.7,.473,15.2,26.0,.194
Washington State,5.58,.314,.358,.517,48.0,47.8,7.2,9.1,.479,18.4,28.5,.231
Washington,7.18,.305,.341,.530,53.6,53.9,7.7,9.4,.497,18.4,34.4,.219
Weber State,-4.91,.241,.396,.537,51.1,52.0,7.7,4.9,.512,18.1,24.3,.173
West Virginia,10.61,.348,.366,.537,52.6,53.7,10.0,7.3,.503,19.4,33.3,.245
Western Carolina,-1.49,.293,.452,.553,50.0,52.9,8.9,11.4,.525,12.7,27.3,.211
Western Illinois,-5.07,.307,.330,.561,47.8,44.1,7.3,7.7,.523,15.3,21.0,.239
Western Kentucky,0.48,.157,.441,.509,51.1,59.8,9.1,7.7,.491,17.2,28.7,.112
Western Michigan,-1.76,.303,.401,.553,52.1,48.9,10.6,12.4,.526,13.1,30.4,.213
Wichita State,6.60,.296,.367,.505,48.4,52.7,9.7,10.6,.471,17.6,26.6,.210
William & Mary,-1.84,.269,.413,.553,50.3,52.3,12.8,14.0,.530,15.9,26.1,.189
Winthrop,-3.53,.327,.405,.534,48.0,44.8,10.4,8.2,.502,17.1,25.7,.231
Wisconsin,9.77,.271,.341,.519,49.7,46.1,6.9,8.7,.494,15.2,23.2,.183
Wofford,-1.18,.285,.461,.561,47.0,49.3,9.3,8.6,.531,18.3,21.5,.211
Wright State,-5.78,.251,.351,.535,48.9,41.2,10.5,6.2,.509,16.2,27.6,.180
Wyoming,3.52,.235,.389,.504,48.0,42.0,7.4,8.3,.475,14.2,23.6,.169
Xavier,8.92,.245,.366,.515,47.9,48.9,9.6,9.8,.484,16.2,25.5,.182
Yale,-1.89,.321,.409,.517,49.7,47.9,10.2,9.6,.486,16.8,26.5,.219
Youngstown State,-7.09,.279,.360,.533,48.3,49.4,8.6,8.7,.502,15.3,27.1,.202
